event,genpart_pid,genpart_exphi,genpart_exeta,genpart_gen,genpart_reachedEE,genpart_pt,genpart_energy,genpart_fbrem,cl3d_pt,cl3d_eta,cl3d_phi,cl3d_showerlength,cl3d_coreshowerlength,cl3d_firstlayer,cl3d_maxlayer,cl3d_seetot,cl3d_spptot,cl3d_szz,cl3d_srrtot,cl3d_srrmean,deta,dphi,deltar,matches
8278,-11,1.5761071,-2.8928852,1,2,8.307071,73.391365,0.14717995,13.932936,-2.883976,1.6051937,48.0,19.0,1.0,9.0,0.046923783,0.0074504646,39.72407,0.005173335,0.003295385,0.008909225,0.029086589813232422,0.030420453673330988,True
8278,11,-1.5162803,2.8451524,2,2,8.307071,73.391365,0.1862059,17.60784,2.8444116,-1.5016041,52.0,34.0,1.0,9.0,0.06570884,0.028684601,34.916542,0.007999408,0.0032463989,-0.0007407665,0.014676213264465332,0.014694896080919614,True
8281,11,-0.11515302,-1.5122093,2,2,45.104397,105.71153,0.2277825,52.485737,-1.512352,-0.11439039,27.0,14.0,1.0,7.0,0.007864875,0.0075007,5.1452103,0.0039748326,0.0029751002,-0.00014269352,0.0007626339793205261,0.0007758685629331134,True
8283,-11,1.0601492,-2.8716564,1,2,11.211864,97.50048,0.012026953,17.535995,-2.875654,1.0620482,51.0,29.0,1.0,7.0,0.038913857,0.017334374,34.96944,0.0042858967,0.0029927273,-0.0039975643,0.0018990039825439453,0.004425690514236064,True
8286,11,0.74649644,2.4322383,2,2,74.831635,433.18344,0.90651387,70.935135,2.4361887,0.7666757,51.0,25.0,1.0,11.0,0.025814962,0.016321229,14.975607,0.0046381783,0.0031389713,0.0039503574,0.020179271697998047,0.020562303640287837,True
8286,-11,-2.4035027,-2.4509032,1,2,74.831635,433.18344,0.9352555,89.99453,-2.454999,-2.4033995,45.0,23.0,1.0,9.0,0.02085729,0.018711273,8.116462,0.00362157,0.0028664193,-0.004095793,0.00010323524475097656,0.004097093644476147,True
8287,-11,2.7698696,1.5120538,1,2,50.751583,118.594475,0.38551727,46.664814,1.5116322,2.769951,43.0,18.0,1.0,5.0,0.012358207,0.0150629105,12.745148,0.0063422364,0.002922459,-0.00042164326,8.153915405273438e-05,0.00042945508488805034,True
8289,11,-1.9697832,2.7901385,2,2,6.363664,50.895374,0.27026856,21.04313,2.8234062,-1.9711185,52.0,33.0,1.0,9.0,0.08115523,0.064329,37.08631,0.009307496,0.004864284,0.033267736,0.0013352632522583008,0.03329452254908149,True
8292,-11,-3.0539155,2.2949505,1,2,70.597015,350.27563,0.6687241,87.24298,2.2908666,-3.0561604,41.0,27.0,1.0,9.0,0.020843714,0.018429093,9.634255,0.0042918017,0.0030643186,-0.004083872,0.0022449493408203125,0.004660236862299074,True
8292,11,0.098115206,-2.2743044,2,2,70.597015,350.27563,0.03388378,62.84794,-2.2749338,0.0817429,52.0,21.0,1.0,9.0,0.022200948,0.014360038,11.348646,0.0046289605,0.0029492609,-0.00062942505,0.016372308135032654,0.016384402630567545,True
8295,-11,-2.5728273,1.615239,1,2,97.29322,252.43001,0.853269,113.6349,1.6152087,-2.5696704,38.0,16.0,1.0,13.0,0.008991937,0.013701884,6.470992,0.003999664,0.0026670415,-3.027916e-05,0.003156900405883789,0.0031570456126214013,True
8295,11,0.5841865,-1.5991703,2,2,97.29322,252.43001,0.2733358,123.5532,-1.5992403,0.5859045,49.0,19.0,1.0,7.0,0.011186026,0.00975073,6.6462283,0.005039424,0.0028364803,-6.997585e-05,0.001717984676361084,0.0017194091916149165,True
8297,11,1.1537147,-2.4686458,2,2,55.570484,331.07166,0.58028,68.74324,-2.478969,1.1535747,41.0,23.0,1.0,9.0,0.026070068,0.021168377,11.3482065,0.004403778,0.0028321838,-0.010323286,0.0001399517059326172,0.010324234819641207,True
8297,-11,-1.9989365,2.4727902,1,2,55.570484,331.07166,0.13916531,69.6885,2.4739907,-1.9987725,46.0,20.0,1.0,11.0,0.029002309,0.016764864,8.790116,0.0049314722,0.003380123,0.0012004375,0.000164031982421875,0.0012115926443006409,True
8301,11,-1.0805577,1.812491,2,2,93.09364,294.61334,0.646905,109.633804,1.814471,-1.0816455,42.0,19.0,1.0,7.0,0.010512708,0.010728029,6.3278356,0.0036800657,0.0027423047,0.001979947,0.001087784767150879,0.0022590852496583293,True
8301,-11,2.0481758,-1.8260818,1,2,93.09364,294.61334,0.14711198,100.73992,-1.8265945,2.0479662,35.0,16.0,1.0,9.0,0.015918257,0.012847354,9.673997,0.0054453625,0.0031042171,-0.00051271915,0.00020956993103027344,0.000553895723964962,True
8302,11,2.1399822,-2.092411,2,2,36.555862,150.51431,0.011145671,46.7169,-2.095133,2.1429796,41.0,19.0,1.0,9.0,0.015360408,0.017269354,7.2980647,0.0039501074,0.0027617975,-0.002722025,0.0029973983764648438,0.0040489278361610466,True
8302,-11,-1.0261549,2.0941987,1,2,36.555862,150.51431,0.6560984,47.64116,2.0945826,-1.0261621,41.0,27.0,1.0,9.0,0.020442853,0.026276618,11.352475,0.0053428644,0.0028726335,0.0003838539,7.271766662597656e-06,0.00038392278471001916,True
8305,-11,0.46698913,1.4927082,1,2,66.14649,158.40105,0.998485,63.94545,1.4946029,0.47556025,43.0,15.0,1.0,11.0,0.007072427,0.009026578,5.8949566,0.00366086,0.0025130452,0.0018947124,0.008571118116378784,0.008778040838885092,True
8305,11,-2.6496463,-1.5476073,2,2,66.14649,158.40105,0.121094726,80.695946,-1.5489309,-2.651055,45.0,16.0,1.0,9.0,0.008489933,0.012972702,9.165803,0.004169295,0.0025981136,-0.0013235807,0.0014088153839111328,0.0019330356313362622,True
8309,11,0.8026582,2.172628,2,2,17.915955,78.1711,0.12303913,22.256403,2.1721888,0.80382353,40.0,26.0,1.0,9.0,0.02189131,0.018050829,11.595607,0.0050619524,0.0025450513,-0.00043916702,0.0011653304100036621,0.0012453363554923407,True
8309,-11,-2.386094,-2.133874,1,2,17.915955,78.1711,0.10113624,22.63502,-2.1328847,-2.3897574,40.0,19.0,1.0,11.0,0.01851749,0.016943216,9.652736,0.0045600515,0.0030678106,0.0009891987,0.003663301467895508,0.003794508087438885,True
8311,11,-0.18095678,2.9949346,2,2,28.516817,289.78223,0.42217928,9.588073,2.9908495,-0.18102936,52.0,12.0,1.0,15.0,0.015164555,0.022330806,33.570618,0.0015338961,0.00039333702,-0.004085064,7.258355617523193e-05,0.004085708689173249,True
8312,11,-2.0174308,-1.9534479,2,2,91.29866,328.91165,0.99797726,95.89582,-1.9553046,-2.0194008,39.0,17.0,1.0,11.0,0.011539278,0.016014924,7.007849,0.003455426,0.0027495478,-0.0018566847,0.001970052719116211,0.00270709913384867,True
8314,-11,-2.2884927,-2.6919036,1,2,25.549877,192.0911,0.78897774,39.734943,-2.6991851,-2.3048723,46.0,26.0,1.0,11.0,0.03690823,0.030789025,14.329093,0.004941834,0.0035943764,-0.007281542,0.016379594802856445,0.017925177225142995,True
8314,11,0.87190413,2.7203984,2,2,25.549877,192.0911,0.6889526,46.64646,2.7071557,0.8665906,51.0,30.0,1.0,7.0,0.034943324,0.04053371,34.044437,0.0048198826,0.00305288,-0.013242722,0.005313515663146973,0.014268956490125983,True
8316,-11,-1.5482674,2.224725,1,2,31.123632,147.01787,0.279105,35.666115,2.2222419,-1.5521723,46.0,25.0,1.0,11.0,0.015225547,0.018442998,10.6678,0.0033868214,0.0026912966,-0.0024831295,0.0039049386978149414,0.004627578016337276,True
8316,11,1.6182413,-2.2441,2,2,31.123632,147.01787,0.8502912,41.307003,-2.24794,1.616328,46.0,26.0,1.0,9.0,0.032705754,0.025285702,22.615011,0.0068325866,0.0027590923,-0.0038399696,0.001913309097290039,0.004290235223410971,True
8321,11,1.855604,-1.7756214,2,2,52.077206,157.51102,0.15491031,58.608555,-1.7757887,1.8560419,50.0,15.0,1.0,9.0,0.009620888,0.011243118,6.703574,0.003557474,0.002448063,-0.00016725063,0.00043785572052001953,0.00046871143181194283,True
8321,-11,-1.3101485,1.7672318,1,2,52.077206,157.51102,0.40827098,61.816372,1.7681247,-1.3093942,43.0,19.0,1.0,7.0,0.012683637,0.013337128,7.955471,0.004774413,0.002943494,0.0008928776,0.000754237174987793,0.0011688045545521588,True
8326,-11,-0.42555377,1.5297695,1,2,90.5676,214.55376,0.52652866,99.65791,1.5302497,-0.42944977,48.0,18.0,1.0,5.0,0.0077811778,0.011420169,7.5521894,0.0038439916,0.0025714308,0.00048017502,0.003895998001098633,0.0039254768465466815,True
8326,11,2.7345157,-1.4863756,2,2,90.5676,214.55376,0.96625,15.922487,-1.4903711,2.7339125,34.0,10.0,1.0,3.0,0.0068521774,0.012328333,5.3172603,0.0035780757,0.00256448,-0.0039955378,0.0006031990051269531,0.004040813202961612,True
8330,-11,2.1096473,-1.9161793,1,2,93.61503,322.18985,0.64224124,117.73021,-1.9143444,2.1069775,41.0,23.0,1.0,9.0,0.02045222,0.021071209,10.340752,0.0066139526,0.0026496009,0.0018348694,0.002669811248779297,0.003239542832446988,True
8330,11,-1.0203003,1.8984998,2,2,93.61503,322.18985,0.5979472,114.335045,1.8994459,-1.0150112,43.0,22.0,1.0,9.0,0.013517794,0.013817974,7.8868895,0.004417572,0.002176156,0.0009460449,0.0052890777587890625,0.005373020056981232,True
8331,-11,-0.40691814,-1.7422187,1,2,80.68359,233.44434,0.26943853,96.98116,-1.7426805,-0.40757617,48.0,16.0,1.0,9.0,0.009533674,0.0104025835,6.206617,0.0036237882,0.002540737,-0.0004618168,0.0006580352783203125,0.0008039186357672387,True
8331,11,2.7510502,1.7066942,2,2,80.68359,233.44434,0.96582454,99.55815,1.7087116,2.7507129,48.0,18.0,1.0,11.0,0.0105521055,0.012330908,6.3937893,0.0041846978,0.0029269496,0.0020173788,0.00033736228942871094,0.0020453925454570207,True
8333,11,-1.2190462,2.5571017,2,2,98.838486,641.24713,0.9982326,116.645294,2.556643,-1.213829,51.0,26.0,1.0,9.0,0.024625462,0.025939655,9.525162,0.0038932883,0.0034126,-0.00045871735,0.005217194557189941,0.005237321896854273,True
8333,-11,1.9168018,-2.5570648,1,2,98.838486,641.24713,0.6668008,119.82914,-2.556662,1.9173199,52.0,27.0,1.0,9.0,0.025422793,0.023616642,10.449416,0.0040215137,0.0029380403,0.00040268898,0.0005180835723876953,0.0006561775694688286,True
8335,11,-0.24864626,2.481947,2,2,42.823174,254.65678,0.98015064,55.80822,2.479659,-0.25120103,40.0,26.0,1.0,11.0,0.025694637,0.025236368,9.811615,0.004398142,0.0035739453,-0.0022878647,0.002554774284362793,0.0034294600830421804,True
8336,-11,1.4669129,-1.8590186,1,2,80.67924,263.56512,0.36636007,94.185814,-1.860814,1.4647552,45.0,17.0,1.0,9.0,0.013090641,0.013910479,7.0858994,0.0043829833,0.0028904818,-0.0017954111,0.0021576881408691406,0.00280697689095635,True
8336,11,-1.6603853,1.8463879,2,2,80.67924,263.56512,0.7881156,102.76606,1.8466656,-1.6592368,46.0,16.0,1.0,9.0,0.013764884,0.013584371,6.200126,0.004602895,0.0027240715,0.00027775764,0.0011484622955322266,0.0011815730842493458,True
8340,11,3.0318704,-1.9518,2,2,90.72606,329.18814,0.7106443,114.54626,-1.9514749,3.0310946,42.0,22.0,1.0,11.0,0.013548891,0.012235822,6.645403,0.0039815786,0.0024695098,0.00032508373,0.0007758140563964844,0.0008411699491225027,True
8340,-11,-0.12105206,1.9730922,1,2,90.72606,329.18814,0.08291355,110.090034,1.9727291,-0.12181502,51.0,22.0,1.0,9.0,0.01833319,0.014213134,7.588417,0.0053503853,0.0029044175,-0.0003631115,0.0007629618048667908,0.0008449619365346478,True
8342,-11,-1.3725442,2.661182,1,2,63.747696,464.71542,0.06146149,87.68813,2.659016,-1.3662941,51.0,29.0,1.0,13.0,0.034813292,0.03446504,15.05382,0.0051032635,0.0025869098,-0.0021660328,0.00625002384185791,0.0066147181360381975,True
8342,11,1.7768437,-2.6888225,2,2,63.747696,464.71542,0.5891196,80.258606,-2.69284,1.777698,48.0,25.0,1.0,9.0,0.030269358,0.018305887,9.709879,0.004074398,0.0023452034,-0.0040175915,0.0008543729782104492,0.004107431550966153,True
8343,11,-1.6211023,-1.4826446,2,2,24.293259,56.13678,0.90667504,2.5860906,-1.500874,-1.6121722,17.0,6.0,1.0,3.0,0.014768376,0.015575234,4.156502,0.0072810585,0.0035970763,-0.018229485,0.008930087089538574,0.020299275086746626,True
8346,-11,-2.6209266,2.1757896,1,2,30.489162,137.47868,0.93537486,31.111923,2.1732392,-2.6164513,41.0,20.0,1.0,13.0,0.028862292,0.01557969,21.166662,0.006831791,0.0032808445,-0.0025503635,0.00447535514831543,0.005151034637447492,True
8346,11,0.5474352,-2.197831,2,2,30.489162,137.47868,0.97686785,42.19226,-2.1944644,0.5458839,38.0,24.0,1.0,5.0,0.023051586,0.028230673,9.363848,0.0053438656,0.0028792333,0.0033664703,0.0015513300895690918,0.003706716549201561,True
8350,11,-1.5746385,-2.6592412,2,2,5.1111355,36.871735,0.863984,11.872823,-2.644737,-1.5901803,47.0,18.0,1.0,7.0,0.03835946,0.025147302,19.455946,0.00556809,0.0033608146,0.014504194,0.015541791915893555,0.021258385409169703,True
8352,11,2.495706,1.8242248,2,2,60.85553,192.69585,0.83939487,73.204445,1.8224876,2.490423,47.0,16.0,1.0,9.0,0.011482178,0.015281721,7.3157473,0.00406119,0.0025949995,-0.001737237,0.0052831172943115234,0.0055614135575299175,True
8352,-11,-0.6655176,-1.8154988,1,2,60.85553,192.69585,0.49470335,75.362885,-1.815376,-0.6663078,52.0,15.0,1.0,9.0,0.009788238,0.011412555,6.204299,0.0034662324,0.0027024024,0.00012278557,0.0007901787757873535,0.0007996616743799584,True
8355,-11,3.0122292,-2.683338,1,2,54.549515,392.564,0.8922404,67.992516,-2.676719,3.008753,43.0,29.0,1.0,11.0,0.028514268,0.02697034,9.538199,0.004072139,0.0031681657,0.0066189766,0.0034761428833007812,0.007476257102097518,True
8355,11,-0.12016574,2.640884,2,2,54.549515,392.564,0.25000632,73.56125,2.6487064,-0.12810332,52.0,27.0,1.0,11.0,0.027985098,0.025300147,12.766545,0.004093686,0.0025788578,0.007822514,0.00793757289648056,0.011144361076027858,True
8357,-11,-1.2440579,-2.5891747,1,2,91.80153,635.4269,0.9762198,99.87728,-2.6017017,-1.2498044,48.0,22.0,1.0,13.0,0.023870338,0.020116664,11.056082,0.003589842,0.0032229314,-0.012526989,0.00574648380279541,0.013782145292097507,True
8357,11,1.9032346,2.6571307,2,2,91.80153,635.4269,0.07680384,107.35977,2.6568527,1.9121472,52.0,35.0,1.0,13.0,0.027175935,0.016556444,13.901933,0.0039653364,0.0027025237,-0.00027799606,0.00891256332397461,0.008916897824637785,True
8360,-11,-0.7188115,2.0844204,1,2,49.04381,201.98474,0.9067416,61.75863,2.083504,-0.71744025,43.0,29.0,1.0,9.0,0.01415779,0.01816633,10.733658,0.0036735123,0.0027483604,-0.000916481,0.0013712644577026367,0.0016493343109977865,True
8360,11,2.441124,-2.102797,2,2,49.04381,201.98474,0.80453706,61.272617,-2.1000059,2.4482496,50.0,22.0,1.0,9.0,0.016011924,0.013605627,7.6663113,0.0041866284,0.0022996422,0.0027911663,0.0071256160736083984,0.007652778199553626,True
8361,11,-3.04088,1.4969335,2,2,24.020575,56.56303,0.3530001,27.001522,1.4992884,-3.039167,43.0,14.0,1.0,9.0,0.00827334,0.0098627275,7.789389,0.004270588,0.002759878,0.0023549795,0.0017130374908447266,0.002912117109757381,True
8361,-11,0.030584915,-1.5056872,1,2,24.020575,56.56303,0.27205077,26.643507,-1.5060629,0.022813315,41.0,14.0,1.0,9.0,0.008448592,0.010605219,7.379784,0.004320495,0.0029414978,-0.00037562847,0.007771600037813187,0.007780672457843542,True
8362,11,-0.033430632,2.3275478,2,2,7.417756,37.350628,0.8989662,13.166249,2.3230627,-0.05602292,47.0,21.0,1.0,7.0,0.036309388,0.031722173,29.577705,0.007527981,0.0029322112,-0.0044851303,0.02259228751063347,0.023033190138403246,True
8362,-11,3.010184,-2.2732465,1,2,7.417756,37.350628,0.6230956,8.3510685,-2.2777286,3.0428698,51.0,20.0,1.0,7.0,0.038915243,0.025247023,14.301224,0.008103219,0.0039006725,-0.004482031,0.03268575668334961,0.03299162455249436,True
8364,11,-2.399042,-2.436028,2,2,27.231758,155.41591,0.60629755,31.37828,-2.4326036,-2.3885918,40.0,26.0,1.0,9.0,0.02273931,0.021302003,14.25913,0.0040864465,0.0029760986,0.003424406,0.010450124740600586,0.010996893393067694,True
8365,-11,1.0835669,-2.8048077,1,2,33.282997,278.29883,0.8387433,41.254242,-2.8075485,1.0793834,52.0,19.0,1.0,9.0,0.025948184,0.025927281,13.940064,0.0031945077,0.0022749417,-0.00274086,0.004183530807495117,0.00500142414483736,True
8365,11,-2.0449834,2.8216805,2,2,33.282997,278.29883,0.9494376,56.184025,2.8216012,-2.0371046,52.0,32.0,1.0,9.0,0.048768647,0.02903377,23.476671,0.005850694,0.002812572,-7.939339e-05,0.007878780364990234,0.007879180372959468,True
8367,11,1.0899966,2.5706086,2,2,97.836006,635.7069,0.8125807,114.13658,2.5686166,1.0825533,39.0,16.0,1.0,11.0,0.022022761,0.015013996,7.190653,0.003413707,0.0015062199,-0.0019919872,0.0074433088302612305,0.007705248821672434,True
8368,-11,0.3149869,2.6544085,1,2,26.080357,186.70851,0.7151087,46.72168,2.6518679,0.30841917,50.0,29.0,1.0,9.0,0.037787855,0.036297906,21.317944,0.0053126803,0.0036070442,-0.0025405884,0.00656774640083313,0.007042008385161865,True
8368,11,-2.8072128,-2.6588264,2,2,26.080357,186.70851,0.18264546,39.307327,-2.6613157,-2.8133278,42.0,26.0,1.0,7.0,0.0330574,0.02810079,15.864853,0.0047958577,0.0032220418,-0.0024893284,0.006114959716796875,0.00660223356801179,True
8370,-11,0.82564586,-1.606066,1,2,74.37179,194.6925,0.7314864,85.03742,-1.6065173,0.83208084,52.0,16.0,1.0,9.0,0.010841711,0.02066072,6.174482,0.0048369425,0.0027155941,-0.00045132637,0.006434977054595947,0.006450784850361208,True
8370,11,-2.2959895,1.627784,2,2,74.37179,194.6925,0.41233328,89.73915,1.6274011,-2.2943754,30.0,16.0,1.0,9.0,0.009370396,0.0124294935,5.685983,0.0040784874,0.0025470231,-0.00038290024,0.0016140937805175781,0.0016588885811272566,True
8372,-11,2.950608,2.2646089,1,2,22.316843,107.75258,0.9052293,27.072187,2.26597,2.9739847,46.0,28.0,1.0,9.0,0.0312564,0.021393992,16.884184,0.006671374,0.0031689396,0.0013611317,0.0233767032623291,0.023416296350533838,True
8372,11,-0.1569264,-2.2490356,2,2,22.316843,107.75258,0.869243,25.71588,-2.2564523,-0.15799895,38.0,17.0,1.0,7.0,0.025438093,0.010276214,8.220295,0.005511645,0.0026959071,-0.007416725,0.0010725557804107666,0.007493876638440475,True
8374,11,-0.67581385,1.7114329,2,2,92.89278,266.76965,0.2570747,100.28,1.7118232,-0.6717303,41.0,15.0,1.0,7.0,0.009449603,0.007925768,7.4878798,0.0037132017,0.0025826371,0.0003902912,0.004083573818206787,0.004102182633728192,True
8374,-11,2.4514618,-1.7212012,1,2,92.89278,266.76965,0.31226277,110.17476,-1.7203708,2.453283,52.0,18.0,1.0,13.0,0.009765392,0.014520017,7.1915245,0.003832759,0.002741107,0.0008304119,0.001821279525756836,0.002001660074260752,True
8377,11,-0.6930963,-2.7597425,2,2,33.13619,263.5813,0.4861285,42.480877,-2.7550838,-0.6800852,43.0,20.0,1.0,9.0,0.025189016,0.022365062,11.996861,0.0033137067,0.0021931839,0.004658699,0.01301109790802002,0.01381999075858242,True
8377,-11,2.4347553,2.7661,1,2,33.13619,263.5813,0.5779554,45.594765,2.7773008,2.4346268,51.0,27.0,1.0,9.0,0.048983257,0.02462723,19.686117,0.005794867,0.0029022924,0.011200905,0.0001285076141357422,0.011201641963160145,True
8378,-11,-2.5769348,-2.8917265,1,2,48.01065,442.5766,0.94308436,59.9823,-2.8884714,-2.58419,52.0,21.0,1.0,11.0,0.023271076,0.010855975,20.641369,0.002570577,0.0020106037,0.0032551289,0.007255077362060547,0.007951855873044715,True
8378,11,0.57283145,2.931446,2,2,48.01065,442.5766,0.12526304,55.736595,2.9359622,0.5786345,49.0,20.0,3.0,9.0,0.028175542,0.011844404,18.73929,0.0030201804,0.0026619397,0.0045161247,0.005803048610687256,0.007353281953350431,True
8379,11,0.8612101,-2.4984457,2,2,71.30344,439.173,0.57108176,82.58602,-2.5038102,0.8523557,45.0,25.0,1.0,9.0,0.024963185,0.017266756,9.83096,0.00432072,0.0020240617,-0.005364418,0.008854389190673828,0.010352641586991741,True
8379,-11,-2.288686,2.510477,1,2,71.30344,439.173,0.50641066,95.42655,2.5007713,-2.2865417,42.0,28.0,1.0,9.0,0.03237879,0.024948696,11.097066,0.005663926,0.0021624207,-0.009705782,0.002144336700439453,0.009939838100566846,True
8383,11,-2.8816164,-1.5481846,2,2,71.76031,176.31981,0.27292353,86.80193,-1.5495273,-2.8819046,32.0,15.0,1.0,7.0,0.008343792,0.008996595,6.1764336,0.0040395544,0.002645769,-0.0013426542,0.00028824806213378906,0.0013732469944057503,True
8383,-11,0.23767179,1.5475873,1,2,71.76031,176.31981,0.3033422,73.55695,1.5477446,0.23649132,34.0,16.0,1.0,7.0,0.008300924,0.011215075,7.4676166,0.004042657,0.002773005,0.00015735626,0.0011804699897766113,0.0011909115794293717,True
8388,-11,-1.3077897,-2.458836,1,2,40.57874,241.25961,0.20925069,49.434345,-2.4560568,-1.3025631,41.0,19.0,1.0,11.0,0.019309597,0.024621412,9.700893,0.0034430102,0.0022079814,0.0027792454,0.005226612091064453,0.005919601232929246,True
8388,11,1.8488175,2.4785397,2,2,40.57874,241.25961,0.7919506,53.197777,2.479053,1.8492492,52.0,23.0,1.0,9.0,0.027190393,0.029026352,13.052809,0.0046507753,0.0029305497,0.0005133152,0.0004317760467529297,0.0006707630356003134,True
8390,11,2.518949,-2.009822,2,2,85.072784,321.95966,0.8928519,103.00324,-2.0087166,2.5154881,44.0,26.0,1.0,9.0,0.019177806,0.015416636,11.701413,0.005414243,0.0027619863,0.0011053085,0.0034608840942382812,0.003633101383975373,True
8390,-11,-0.63418293,2.0024753,1,2,85.072784,321.95966,0.24981657,105.7384,2.0049474,-0.6301779,50.0,31.0,1.0,9.0,0.013889635,0.013295877,8.306206,0.0039737113,0.0027055133,0.0024721622,0.004005014896392822,0.004706562486307184,True
8392,-11,2.1360884,-1.7428907,1,2,14.24192,41.765858,0.43607172,10.832909,-1.742804,2.0981226,38.0,16.0,1.0,5.0,0.017503599,0.0145954285,13.692426,0.006436822,0.0020567835,8.666515e-05,0.03796577453613281,0.037965873452052996,True
8392,11,-0.91406786,1.7350099,2,2,14.24192,41.765858,0.070116736,15.454691,1.7345996,-0.920469,38.0,14.0,1.0,9.0,0.01598402,0.017577214,9.855529,0.0060600564,0.0032240823,-0.00041031837,0.006401121616363525,0.00641425904653363,True
8397,-11,1.1858647,-2.0334113,1,2,65.94152,254.7151,0.5591193,81.07229,-2.0350375,1.1869112,50.0,19.0,1.0,9.0,0.013984852,0.016820438,9.262897,0.0038066935,0.0023299567,-0.0016262531,0.0010465383529663086,0.001933892888420696,True
8397,11,-1.9411461,2.02131,2,2,65.94152,254.7151,0.5478343,81.52278,2.0232112,-1.9440739,41.0,20.0,1.0,9.0,0.015613421,0.014227992,6.880146,0.0043029604,0.0027318464,0.0019011497,0.0029277801513671875,0.00349088341050463,True
8398,11,-0.5377521,2.179723,2,2,87.397865,395.55356,0.8925618,101.60216,2.1817992,-0.53670406,43.0,19.0,1.0,9.0,0.017043537,0.0131763,8.050291,0.0040022307,0.0022861864,0.002076149,0.0010480284690856934,0.002325673727648161,True
8398,-11,2.594518,-2.201467,1,2,87.397865,395.55356,0.29833212,87.71306,-2.1994455,2.6022892,42.0,19.0,1.0,9.0,0.015556167,0.0076120324,7.21749,0.0035918937,0.0025043841,0.0020215511,0.00777125358581543,0.008029884882008804,True
