event,genpart_pid,genpart_exphi,genpart_exeta,genpart_gen,genpart_reachedEE,genpart_pt,genpart_energy,genpart_fbrem,cl3d_pt,cl3d_eta,cl3d_phi,cl3d_showerlength,cl3d_coreshowerlength,cl3d_firstlayer,cl3d_maxlayer,cl3d_seetot,cl3d_spptot,cl3d_szz,cl3d_srrtot,cl3d_srrmean,deta,dphi,deltar,matches
9515,11,-2.484274,-1.8999639,2,2,20.976887,74.217285,0.014472425,27.203583,-1.9013634,-2.4856882,40,17,1,7,0.011493057,0.013972012,10.321726,0.003698436,0.0025656195,-0.0013995171,0.0014142990112304688,0.0019896958794027937,True
9515,-11,0.60691005,1.9740353,1,2,20.976887,74.217285,0.25133273,23.94988,1.9740072,0.600134,37,15,1,7,0.018157404,0.019799538,9.501843,0.005364696,0.0031095664,-2.8014183e-05,0.006776034832000732,0.006776092741317731,True
9518,11,-0.4861055,-2.3904994,2,2,88.839745,488.553,0.6669199,110.34465,-2.4004183,-0.47584137,42,24,1,11,0.025556736,0.022295889,8.325001,0.00457228,0.0023270494,-0.009918928,0.01026412844657898,0.01427366343406553,True
9518,-11,2.648047,2.3882864,1,2,88.839745,488.553,0.22098067,109.72375,2.390683,2.6485646,46,30,1,11,0.025117572,0.021110129,13.714755,0.004628317,0.0031346958,0.0023965836,0.0005176067352294922,0.0024518420582606,True
9520,11,-0.5741916,-1.8427399,2,2,42.989548,140.04051,0.4612222,41.67583,-1.8443352,-0.56785166,37,20,1,9,0.015615239,0.01214491,10.460079,0.0053309985,0.002684776,-0.0015952587,0.006339907646179199,0.006537528528878634,True
9520,-11,2.5404441,1.8567414,1,2,42.989548,140.04051,0.2828892,55.963676,1.8562653,2.54386,39,15,1,7,0.010551458,0.013294584,7.1601686,0.0035698765,0.002750538,-0.0004761219,0.003415822982788086,0.003448845997685453,True
9521,-11,-1.5680232,-2.2550757,1,2,78.25259,373.70227,0.34343722,81.52567,-2.2599108,-1.5705577,42,21,1,9,0.017021695,0.016349068,15.13452,0.0036766783,0.0029387046,-0.004835129,0.00253450870513916,0.005459139560043243,True
9521,11,1.5833212,2.236065,2,2,78.25259,373.70227,0.8329481,98.982994,2.2344959,1.5821517,50,19,1,9,0.016122794,0.013253282,12.309947,0.0035602837,0.0024799537,-0.0015690327,0.0011695623397827148,0.0019569720300493094,True
9522,-11,0.25136358,-2.2564852,1,2,10.515225,51.423283,0.21501535,15.775775,-2.2599742,0.23731516,40,21,1,7,0.030812444,0.016393201,11.3616295,0.006600218,0.0037667241,-0.0034890175,0.014048412442207336,0.014475190324848902,True
9522,11,-2.818969,2.2837145,2,2,10.515225,51.423283,0.5867303,14.167395,2.2882323,-2.814621,41,27,1,7,0.025018964,0.027357524,13.80209,0.005169012,0.003082904,0.0045177937,0.004348039627075195,0.006270239908428707,True
9523,11,-0.6599354,-1.9639987,2,2,46.92032,170.86551,0.97467744,48.21067,-1.9613007,-0.67540616,40,16,1,7,0.0149009405,0.02306027,7.744856,0.004445988,0.0025191377,0.0026979446,0.015470743179321289,0.015704228723723686,True
9523,-11,2.459809,1.9683746,1,2,46.92032,170.86551,0.24017255,61.066624,1.9681921,2.456717,38,19,1,7,0.014482257,0.014841611,7.6938457,0.004302212,0.0031296895,-0.00018250942,0.003092050552368164,0.003097432211950629,True
9524,11,1.9204117,-2.342396,2,2,86.84283,452.72485,0.24792239,101.60118,-2.343618,1.9179324,47,28,1,11,0.019436782,0.014522011,14.083252,0.0037720734,0.0027260426,-0.0012218952,0.0024793148040771484,0.00276406037640074,True
9524,-11,-1.2292993,2.327673,1,2,86.84283,452.72485,0.6056436,109.54992,2.3313956,-1.2319185,51,26,1,11,0.020971382,0.02386675,11.637062,0.0041574123,0.002749524,0.0037226677,0.002619147300720215,0.004551723532479872,True
9526,-11,0.5554797,2.3620758,1,2,94.857895,512.85516,0.10368241,125.66232,2.3584807,0.553174,52,26,1,9,0.026427079,0.016992165,8.989918,0.005236358,0.0035866133,-0.0035951138,0.0023056864738464355,0.004270952231645072,True
9526,11,-2.579019,-2.382228,2,2,94.857895,512.85516,0.07409088,120.909004,-2.3904612,-2.5689547,42,28,1,13,0.029283991,0.020706326,9.234535,0.0052816845,0.0023350867,-0.008233309,0.010064363479614258,0.013003029959705257,True
9529,11,-0.70832765,2.0201955,2,2,72.19367,272.15903,0.24231674,82.00156,2.0192173,-0.70830494,49,24,1,9,0.01544824,0.011857879,8.7302475,0.0043931706,0.0030911097,-0.0009782314,2.2709369659423828e-05,0.0009784949613420796,True
9529,-11,2.4196253,-1.9843898,1,2,72.19367,272.15903,0.38984892,84.73441,-1.9868139,2.4155369,41,19,1,9,0.015301992,0.013598068,8.214432,0.004362628,0.0029097025,-0.002424121,0.004088401794433594,0.00475304022399894,True
9530,11,-0.57587624,1.8426673,2,2,12.154768,40.092365,0.26962996,19.01667,1.8465326,-0.5715923,34,18,1,7,0.016153747,0.016982652,12.943748,0.005483451,0.0040625245,0.003865242,0.00428396463394165,0.005769960895655938,True
9530,-11,2.47178,-1.8841295,1,2,12.154768,40.092365,0.88353866,7.9334803,-1.8836019,2.5088675,38,14,1,9,0.022441823,0.019056555,12.439648,0.0073116887,0.004474169,0.0005276203,0.037087440490722656,0.03709119336648899,True
9531,-11,0.652967,2.9367316,1,2,48.827732,454.99628,0.9650007,57.023987,2.9323614,0.6403414,52,17,1,13,0.02759509,0.01569022,17.682339,0.0030359437,0.0022131598,-0.0043702126,0.012625575065612793,0.013360535291871053,True
9531,11,-2.4806924,-2.9079769,2,2,48.827732,454.99628,0.9606031,51.935196,-2.9266088,-2.4580412,52,34,1,9,0.027991157,0.0218746,28.163416,0.0030346785,0.0027804994,-0.018631935,0.022651195526123047,0.029329603886776634,True
9532,-11,-0.17313084,2.2558372,1,2,50.175926,242.72028,0.9193746,63.074524,2.253905,-0.18011697,42,24,1,9,0.017690213,0.019977478,6.769879,0.003838694,0.0027439303,-0.0019321442,0.0069861263036727905,0.00724838891101763,True
9532,11,2.9835541,-2.2615151,2,2,50.175926,242.72028,0.9490898,62.021454,-2.2590203,2.9794192,42,20,1,9,0.020055545,0.019169282,12.784607,0.004353261,0.002666286,0.002494812,0.0041348934173583984,0.004829226702768257,True
9533,11,-0.48471284,2.1640077,2,2,86.58101,377.56213,0.586457,106.353,2.1653688,-0.48286384,36,22,1,9,0.017096533,0.010496279,8.313268,0.00409139,0.0025783938,0.0013611317,0.0018489956855773926,0.002295966987201709,True
9533,-11,2.647104,-2.1409206,1,2,86.58101,377.56213,0.032335337,110.13389,-2.1409037,2.6493082,41,22,1,9,0.021172592,0.018929338,10.163392,0.005318922,0.0031526075,1.692772e-05,0.0022041797637939453,0.002204244763812134,True
9535,11,2.8507714,1.6512008,2,2,6.8277235,18.608952,0.08983653,7.6853523,1.6515714,2.8707795,32,15,1,9,0.011905536,0.018218791,10.75391,0.005024476,0.002374327,0.00037062168,0.020008087158203125,0.020011519486556693,True
9535,-11,-0.49817193,-1.6729267,1,2,6.8277235,18.608952,0.28654376,7.7049417,-1.6793199,-0.5266677,32,13,1,5,0.013720722,0.013737016,9.802609,0.00561116,0.0030134658,-0.006393194,0.02849578857421875,0.029204158924215785,True
9536,-11,2.0863342,-1.9875546,1,2,52.254,194.67854,0.30674228,62.58312,-1.9897746,2.09076,34,17,1,9,0.014487263,0.012270532,6.557431,0.0041419384,0.0029076738,-0.0022200346,0.004425764083862305,0.004951357524346474,True
9536,11,-1.0360993,1.992205,2,2,52.254,194.67854,0.20090201,60.1874,1.9949558,-1.0399781,49,17,1,9,0.01259247,0.014007062,6.928035,0.003613855,0.0027527164,0.0027507544,0.0038788318634033203,0.0047552062022400525,True
9538,-11,2.728249,-1.9779801,1,2,90.51969,333.03915,0.94790244,101.5586,-1.9772819,2.7321963,40,19,1,7,0.012621777,0.012405015,5.751618,0.0037386655,0.00311955,0.0006982088,0.003947257995605469,0.004008533548629038,True
9538,11,-0.40213954,1.9757065,2,2,90.51969,333.03915,0.58330333,104.04511,1.9753077,-0.40028176,42,23,1,9,0.0139714405,0.012072952,8.056608,0.004125706,0.002796187,-0.00039875507,0.0018577873706817627,0.0019000998719394778,True
9541,-11,2.5197554,-2.2656326,1,2,58.55935,280.11713,0.9823963,73.34358,-2.2614229,2.5189488,49,25,1,11,0.02872201,0.020360466,10.310934,0.0064156097,0.0022830607,0.004209757,0.0008065700531005859,0.004286328131326866,True
9541,11,-0.6087184,2.2291465,2,2,58.55935,280.11713,0.66301686,71.03112,2.2349603,-0.6002725,43,22,1,11,0.018105758,0.014660989,10.989066,0.004040919,0.003005665,0.005813837,0.008445918560028076,0.010253498989414155,True
9544,-11,3.0829659,-2.6072361,1,2,35.131596,241.60182,0.5422899,51.172523,-2.6097648,3.076578,52,28,1,9,0.037356544,0.02626259,17.960144,0.00543854,0.003291027,-0.0025286674,0.006387948989868164,0.006870229336945499,True
9544,11,-0.04361859,2.6248806,2,2,35.131596,241.60182,0.9977515,46.07979,2.6291296,-0.04941269,52,27,1,11,0.024162928,0.022595497,15.612412,0.0035418265,0.0027558138,0.004249096,0.00579410046339035,0.00718515247313594,True
9546,11,1.136586,1.5880045,2,2,99.39647,249.50221,0.6687284,116.1807,1.587247,1.1345835,32,16,1,9,0.007501677,0.01095893,6.360114,0.0034730008,0.0028097208,-0.0007574558,0.0020024776458740234,0.002140947465556339,True
9546,-11,-2.0206726,-1.5548183,1,2,99.39647,249.50221,0.7678673,115.05283,-1.5554925,-2.0199533,42,16,1,9,0.010534499,0.009111797,8.800804,0.005131957,0.0029713146,-0.00067424774,0.0007193088531494141,0.0009859083341800198,True
9550,-11,-0.84357274,1.9705664,1,2,27.492193,101.35674,0.5118791,39.124866,1.9691648,-0.8429687,37,20,1,9,0.022286417,0.022123316,8.871052,0.0066911275,0.0026698653,-0.0014015436,0.0006040334701538086,0.0015261654705804818,True
9550,11,2.3348022,-1.9875618,2,2,27.492193,101.35674,0.8788341,28.640469,-1.9914496,2.3323815,39,18,1,7,0.021098787,0.019241223,12.34929,0.005912889,0.0027398437,-0.0038877726,0.002420663833618164,0.004579780400776303,True
9551,11,0.7750361,2.2276535,2,2,48.101685,221.03955,0.38726863,66.10704,2.2324684,0.77873456,41,22,1,11,0.02177041,0.016642107,11.435638,0.004823166,0.0029532365,0.004814863,0.0036984682083129883,0.006071373342066094,True
9551,-11,-2.383193,-2.1850884,1,2,48.101685,221.03955,0.16388886,59.64346,-2.1842148,-2.3784914,38,24,1,9,0.016640095,0.01411297,7.0217686,0.0039135646,0.0029358643,0.0008735657,0.0047016143798828125,0.004782080589409972,True
9554,11,2.4116616,1.7274184,2,2,52.4141,152.86688,0.38418865,59.284748,1.7266232,2.4131167,35,15,1,9,0.009832779,0.011020248,5.8239956,0.0038464954,0.0029987178,-0.00079524517,0.001455068588256836,0.0016582036858217367,True
